# =============================================================================
# Agent Generator - Python Dependencies
# =============================================================================

# 核心依赖
pydantic>=2.0.0                    # 数据验证和序列化
pyyaml>=6.0                        # YAML配置文件解析
python-frontmatter>=1.0.0          # Metadata parsing from markdown files

# Web框架
fastapi>=0.100.0                   # 现代Python Web框架
uvicorn[standard]>=0.20.0          # ASGI服务器，用于运行FastAPI应用
python-multipart>=0.0.6           # FastAPI文件上传支持（multipart/form-data）

# LangChain生态系统
langchain>=0.1.0                   # LangChain核心库
langchain-core>=0.1.0              # LangChain核心组件
langchain-community>=0.0.10        # LangChain社区扩展（包含ChatMessageHistory）
langchain-deepseek>=0.0.1          # DeepSeek API集成
langchain-openai>=0.1.0            # OpenAI-compatible API integration
langchain-huggingface>=0.0.1       # HuggingFace integration for embeddings

# RAG & Embeddings
faiss-cpu>=1.7.0                   # Vector store
sentence-transformers>=2.2.0       # Embeddings model
huggingface-hub>=0.16.0            # HuggingFace Hub client for model downloads
hf_transfer>=0.1.0                 # Optional: Fast model downloads (recommended, enables HF_HUB_ENABLE_HF_TRANSFER)
sqlite-vec>=0.1.0                  # SQLite vector extension (loadable module)

# PDF处理
pdfplumber>=0.11.8,<0.12.0         # PDF文本提取（支持表格和复杂布局）
                                    # 注意：0.11.9需要pdfminer.six==20251230（未发布），使用0.11.8兼容

# 环境变量管理
python-dotenv>=1.0.0               # 环境变量加载

# 时区处理
pytz>=2023.3                       # 时区处理库

# 密码加密
passlib[bcrypt]>=1.7.4             # 密码哈希库
bcrypt>=3.1.0,<5.0.0               # bcrypt库（兼容passlib的版本）
python-jose[cryptography]>=3.3.0   # JWT token生成和验证

# 模板引擎
jinja2>=3.1.0

# 开发工具（可选）
# pytest>=7.0.0                    # 测试框架
# black>=23.0.0                     # 代码格式化
# flake8>=6.0.0                     # 代码检查

# =============================================================================
# 安装说明：
# 1. 创建虚拟环境：conda create -n AILabTutor python=3.8+
# 2. 激活环境：conda activate AILabTutor
# 3. 安装依赖：pip install -r requirements.txt
# 4. 配置环境变量：创建.env文件并添加DEEPSEEK_API_KEY
# =============================================================================
sqlalchemy>=2.0.0
